timestamp,luminosidade,temperatura,umidade,estado_operacional
2025-09-03 00:47:22.412497,32.86,19.13,63.48,normal
2025-09-03 00:57:22.412497,45.74,20.39,52.2,normal
2025-09-03 01:07:22.412497,65.57,19.38,57.35,normal
2025-09-03 01:17:22.412497,0.0,22.45,62.31,normal
2025-09-03 01:27:22.412497,45.48,30.55,55.64,normal
2025-09-03 01:37:22.412497,0.43,19.08,58.71,normal
2025-09-03 01:47:22.412497,129.51,19.09,52.46,normal
2025-09-03 01:57:22.412497,52.49,21.42,57.89,normal
2025-09-03 02:07:22.412497,83.4,20.25,65.73,normal
2025-09-03 02:17:22.412497,47.01,21.54,47.98,normal
2025-09-03 02:27:22.412497,0.0,21.04,53.87,normal
2025-09-03 02:37:22.412497,63.13,19.94,52.38,normal
2025-09-03 02:47:22.412497,150.12,18.62,61.63,normal
2025-09-03 02:57:22.412497,23.1,18.17,56.45,normal
2025-09-03 03:07:22.412497,28.31,23.19,71.24,normal
2025-09-03 03:17:22.412497,37.15,20.2,60.61,normal
2025-09-03 03:27:22.412497,68.8,20.22,54.9,normal
2025-09-03 03:37:22.412497,10.47,11.5,65.9,normal
2025-09-03 03:47:22.412497,40.07,21.91,59.76,normal
2025-09-03 03:57:22.412497,75.17,21.04,68.75,normal
2025-09-03 04:07:22.412497,85.44,22.2,59.45,normal
2025-09-03 04:17:22.412497,121.75,22.82,62.67,normal
2025-09-03 04:27:22.412497,109.51,21.6,59.33,normal
2025-09-03 04:37:22.412497,121.98,18.52,59.36,normal
2025-09-03 04:47:22.412497,50.33,17.72,62.15,normal
2025-09-03 04:57:22.412497,117.18,23.11,53.0,normal
2025-09-03 05:07:22.412497,0.0,18.81,59.82,normal
2025-09-03 05:17:22.412497,51.75,17.51,55.61,normal
2025-09-03 05:27:22.412497,20.75,21.68,41.8,normal
2025-09-03 05:37:22.412497,130.84,17.33,62.1,normal
2025-09-03 05:47:22.412497,0.0,18.96,64.87,normal
2025-09-03 05:57:22.412497,8.64,18.4,48.82,normal
2025-09-03 06:07:22.412497,180.62,24.86,51.61,normal
2025-09-03 06:17:22.412497,179.32,23.85,49.52,normal
2025-09-03 06:27:22.412497,176.12,23.86,54.84,normal
2025-09-03 06:37:22.412497,137.24,24.11,49.97,normal
2025-09-03 06:47:22.412497,193.62,22.07,55.28,normal
2025-09-03 06:57:22.412497,171.97,28.28,53.82,normal
2025-09-03 07:07:22.412497,260.58,23.89,59.07,normal
2025-09-03 07:17:22.412497,509.7,23.83,57.22,normal
2025-09-03 07:27:22.412497,461.49,23.51,53.49,normal
2025-09-03 07:37:22.412497,388.24,28.02,57.66,normal
2025-09-03 07:47:22.412497,408.0,26.04,53.95,normal
2025-09-03 07:57:22.412497,348.47,26.04,64.44,normal
2025-09-03 08:07:22.412497,684.79,28.13,53.5,normal
2025-09-03 08:17:22.412497,694.86,36.5,53.67,normal
2025-09-03 08:27:22.412497,607.83,27.59,45.55,normal
2025-09-03 08:37:22.412497,651.18,18.5,54.85,normal
2025-09-03 08:47:22.412497,608.76,26.58,49.72,normal
2025-09-03 08:57:22.412497,533.16,29.07,56.6,normal
2025-09-03 09:07:22.412497,745.09,28.28,32.07,alerta
2025-09-03 09:17:22.412497,772.28,24.8,49.05,normal
2025-09-03 09:27:22.412497,742.96,27.88,53.7,normal
2025-09-03 09:37:22.412497,754.75,25.52,48.95,normal
2025-09-03 09:47:22.412497,761.12,27.26,49.99,normal
2025-09-03 09:57:22.412497,761.64,27.22,53.06,normal
2025-09-03 10:07:22.412497,895.43,27.78,50.3,normal
2025-09-03 10:17:22.412497,839.79,26.52,45.02,normal
2025-09-03 10:27:22.412497,856.97,28.32,53.15,normal
2025-09-03 10:37:22.412497,828.59,28.81,48.6,normal
2025-09-03 10:47:22.412497,941.71,25.77,46.56,normal
2025-09-03 10:57:22.412497,787.54,27.87,45.91,normal
2025-09-03 11:07:22.412497,1000.0,28.15,50.78,normal
2025-09-03 11:17:22.412497,1000.0,28.82,41.17,normal
2025-09-03 11:27:22.412497,957.63,28.11,48.84,normal
2025-09-03 11:37:22.412497,842.58,25.12,50.13,normal
2025-09-03 11:47:22.412497,954.68,29.31,46.42,normal
2025-09-03 11:57:22.412497,969.53,29.1,52.36,normal
2025-09-03 12:07:22.412497,949.47,27.4,42.04,normal
2025-09-03 12:17:22.412497,974.24,27.61,46.6,normal
2025-09-03 12:27:22.412497,1000.0,27.24,45.34,normal
2025-09-03 12:37:22.412497,1000.0,29.35,50.23,normal
2025-09-03 12:47:22.412497,953.77,27.79,44.16,normal
2025-09-03 12:57:22.412497,920.12,27.52,46.27,normal
2025-09-03 13:07:22.412497,956.39,29.32,42.73,normal
2025-09-03 13:17:22.412497,962.07,29.56,37.83,normal
2025-09-03 13:27:22.412497,997.55,25.7,41.97,normal
2025-09-03 13:37:22.412497,945.97,29.21,40.63,normal
2025-09-03 13:47:22.412497,998.32,24.66,42.75,normal
2025-09-03 13:57:22.412497,1000.0,27.44,43.75,normal
2025-09-03 14:07:22.412497,933.6,27.55,44.03,normal
2025-09-03 14:17:22.412497,890.42,29.5,33.01,alerta
2025-09-03 14:27:22.412497,883.66,28.64,40.0,normal
2025-09-03 14:37:22.412497,874.99,25.15,36.11,normal
2025-09-03 14:47:22.412497,951.85,27.85,41.65,normal
2025-09-03 14:57:22.412497,861.45,30.03,46.66,normal
2025-09-03 15:07:22.412497,767.95,27.61,36.92,normal
2025-09-03 15:17:22.412497,768.25,26.72,35.56,normal
2025-09-03 15:27:22.412497,740.6,29.01,36.51,normal
2025-09-03 15:37:22.412497,697.06,27.32,34.08,normal
2025-09-03 15:47:22.412497,781.83,27.69,29.87,normal
2025-09-03 15:57:22.412497,762.64,25.03,20.0,normal
2025-09-03 16:07:22.412497,625.01,26.36,37.12,normal
2025-09-03 16:17:22.412497,573.32,29.57,39.15,normal
2025-09-03 16:27:22.412497,661.04,26.92,35.67,normal
2025-09-03 16:37:22.412497,556.16,25.26,37.39,normal
2025-09-03 16:47:22.412497,685.6,26.75,38.07,normal
2025-09-03 16:57:22.412497,512.62,24.91,39.53,normal
2025-09-03 17:07:22.412497,428.79,25.87,35.04,normal
2025-09-03 17:17:22.412497,430.83,24.9,36.14,normal
2025-09-03 17:27:22.412497,367.28,24.43,29.91,normal
2025-09-03 17:37:22.412497,428.27,25.56,34.1,normal
2025-09-03 17:47:22.412497,471.03,26.97,60.34,normal
2025-09-03 17:57:22.412497,296.21,26.49,27.75,normal
2025-09-03 18:07:22.412497,225.14,21.58,34.87,normal
2025-09-03 18:17:22.412497,75.34,35.0,35.17,normal
2025-09-03 18:27:22.412497,151.72,24.57,37.55,normal
2025-09-03 18:37:22.412497,281.46,25.6,28.26,normal
2025-09-03 18:47:22.412497,170.91,26.72,33.18,normal
2025-09-03 18:57:22.412497,141.31,24.55,35.63,normal
2025-09-03 19:07:22.412497,151.42,17.72,62.56,normal
2025-09-03 19:17:22.412497,0.0,19.96,52.48,normal
2025-09-03 19:27:22.412497,157.86,19.75,49.32,normal
2025-09-03 19:37:22.412497,0.0,20.37,50.36,normal
2025-09-03 19:47:22.412497,150.68,21.25,46.45,normal
2025-09-03 19:57:22.412497,16.17,23.66,63.67,normal
2025-09-03 20:07:22.412497,41.49,17.39,65.57,normal
2025-09-03 20:17:22.412497,125.86,20.31,60.72,normal
2025-09-03 20:27:22.412497,4.93,21.66,77.13,normal
2025-09-03 20:37:22.412497,79.42,22.63,43.87,normal
2025-09-03 20:47:22.412497,130.2,23.01,69.11,normal
2025-09-03 20:57:22.412497,37.09,17.83,60.4,normal
2025-09-03 21:07:22.412497,0.0,18.88,61.92,normal
2025-09-03 21:17:22.412497,179.04,20.43,64.85,normal
2025-09-03 21:27:22.412497,29.99,21.58,56.03,normal
2025-09-03 21:37:22.412497,62.56,16.98,57.86,normal
2025-09-03 21:47:22.412497,0.0,22.3,52.2,normal
2025-09-03 21:57:22.412497,14.49,19.08,63.78,normal
2025-09-03 22:07:22.412497,87.83,19.16,60.02,normal
2025-09-03 22:17:22.412497,62.17,19.21,67.33,normal
2025-09-03 22:27:22.412497,106.01,21.12,57.21,normal
2025-09-03 22:37:22.412497,97.44,17.36,56.21,normal
2025-09-03 22:47:22.412497,112.62,21.43,60.14,normal
2025-09-03 22:57:22.412497,62.91,19.59,54.22,normal
2025-09-03 23:07:22.412497,51.65,19.9,64.64,normal
2025-09-03 23:17:22.412497,9.77,17.59,59.56,normal
2025-09-03 23:27:22.412497,0.0,18.93,57.05,normal
2025-09-03 23:37:22.412497,137.81,20.46,57.32,normal
2025-09-03 23:47:22.412497,8.06,21.25,60.55,normal
2025-09-03 23:57:22.412497,0.0,20.31,59.59,normal
2025-09-04 00:07:22.412497,0.0,19.93,65.62,normal
2025-09-04 00:17:22.412497,42.58,21.47,58.0,normal
2025-09-04 00:27:22.412497,90.89,18.69,59.4,normal
2025-09-04 00:37:22.412497,0.0,20.93,52.86,normal
2025-09-04 00:47:22.412497,119.91,21.8,67.1,normal
2025-09-04 00:57:22.412497,90.62,22.01,71.42,normal
2025-09-04 01:07:22.412497,41.99,18.04,64.38,normal
2025-09-04 01:17:22.412497,5.81,18.14,67.37,normal
2025-09-04 01:27:22.412497,70.53,20.85,58.3,normal
2025-09-04 01:37:22.412497,18.28,17.23,60.65,normal
2025-09-04 01:47:22.412497,96.3,18.84,65.78,normal
2025-09-04 01:57:22.412497,15.74,18.62,57.71,normal
